player_id,player,pos,season,stat,pred,method,k,alpha
whitede01,NA,NA,2026,stl_per_36_min,0.9871672556688896,lm,4,NA
whitede01,NA,NA,2026,tov_per_36_min,1.7370258323047865,lm,4,NA
whitede01,NA,NA,2026,trb_per_36_min,4.511979301215512,lm,5,NA
whitede01,NA,NA,2026,x3p_per_36_min,3.1858269574853386,lm,5,NA
wiggiaa01,NA,NA,2026,ast_per_36_min,2.7964488271562025,lm,4,NA
wiggiaa01,NA,NA,2026,blk_per_36_min,0.4243066235716274,lm,4,NA
wiggiaa01,NA,NA,2026,fg_percent,0.4946087577029527,lm,4,NA
wiggiaa01,NA,NA,2026,pts_per_36_min,17.889928057553956,exp,3,0.7
wiggiaa01,NA,NA,2026,stl_per_36_min,1.2288837741925378,lm,4,NA
wiggiaa01,NA,NA,2026,tov_per_36_min,1.4660280686323999,lm,4,NA
wiggian01,NA,NA,2026,ast_per_36_min,3.0866032040388367,lm,4,NA
wiggian01,NA,NA,2026,blk_per_36_min,0.8684400046093278,lm,4,NA
wiggian01,NA,NA,2026,pts_per_36_min,20.239088729016785,exp,3,0.7
wiggian01,NA,NA,2026,stl_per_36_min,1.1325692299813985,lm,4,NA
wiggian01,NA,NA,2026,tov_per_36_min,1.899733333615141,lm,4,NA
wiggian01,NA,NA,2026,trb_per_36_min,5.25471881982204,lm,5,NA
wiggian01,NA,NA,2026,x3p_per_36_min,2.4056335723664146,lm,5,NA
willija06,NA,NA,2026,pts_per_36_min,23.07410071942446,exp,3,0.7
willike04,NA,NA,2026,ast_per_36_min,3.3930585787109933,lm,4,NA
willike04,NA,NA,2026,blk_per_36_min,0.3328526243432575,lm,4,NA
willike04,NA,NA,2026,fg_percent,0.4824072017980532,lm,4,NA
willike04,NA,NA,2026,ft_percent,0.5542252400436759,lm,5,NA
willike04,NA,NA,2026,pts_per_36_min,13.28273381294964,exp,3,0.7
willike04,NA,NA,2026,stl_per_36_min,1.318834496282746,lm,4,NA
willike04,NA,NA,2026,tov_per_36_min,1.2132383993252518,lm,4,NA
willike04,NA,NA,2026,trb_per_36_min,7.442318226780878,lm,5,NA
willike04,NA,NA,2026,x3p_per_36_min,1.9919789184693129,lm,5,NA
willipa01,NA,NA,2026,pts_per_36_min,12.964748201438848,exp,3,0.7
wrighde01,NA,NA,2026,ast_per_36_min,4.871195019667204,lm,4,NA
wrighde01,NA,NA,2026,blk_per_36_min,0.5766889147210411,lm,4,NA
wrighde01,NA,NA,2026,pts_per_36_min,8.24052757793765,exp,3,0.7
wrighde01,NA,NA,2026,stl_per_36_min,2.170817964132353,lm,4,NA
wrighde01,NA,NA,2026,tov_per_36_min,1.1916850798936718,lm,4,NA
wrighde01,NA,NA,2026,trb_per_36_min,4.0593943148526455,lm,5,NA
wrighde01,NA,NA,2026,x3p_per_36_min,1.2558170982428236,lm,5,NA
youngtr01,NA,NA,2026,ast_per_36_min,10.848275664461081,lm,4,NA
youngtr01,NA,NA,2026,blk_per_36_min,0.19358030536192475,lm,4,NA
youngtr01,NA,NA,2026,fg_percent,0.4269621380843247,lm,4,NA
youngtr01,NA,NA,2026,ft_percent,0.874808579260609,lm,5,NA
youngtr01,NA,NA,2026,pts_per_36_min,24.711510791366905,exp,3,0.7
youngtr01,NA,NA,2026,stl_per_36_min,1.1681955965064685,lm,4,NA
youngtr01,NA,NA,2026,tov_per_36_min,4.307644718507376,lm,4,NA
youngtr01,NA,NA,2026,trb_per_36_min,3.108721979679078,lm,5,NA
youngtr01,NA,NA,2026,x3p_per_36_min,2.9336142626749018,lm,5,NA
zubaciv01,NA,NA,2026,ast_per_36_min,2.718935207266393,lm,4,NA
zubaciv01,NA,NA,2026,blk_per_36_min,1.3394999134575993,lm,4,NA
zubaciv01,NA,NA,2026,fg_percent,0.6222967976733037,lm,4,NA
zubaciv01,NA,NA,2026,ft_percent,0.7079522620262086,lm,5,NA
zubaciv01,NA,NA,2026,pts_per_36_min,17.54964028776978,exp,3,0.7
zubaciv01,NA,NA,2026,stl_per_36_min,0.6714869320555461,lm,4,NA
zubaciv01,NA,NA,2026,tov_per_36_min,1.7242156013434597,lm,4,NA
zubaciv01,NA,NA,2026,trb_per_36_min,13.166708812306776,lm,5,NA
zubaciv01,NA,NA,2026,x3p_per_36_min,0.17398012148461842,lm,5,NA
